Sample_Index,Signal_Quality_Score,Class,Class_Name
1658,0.512244913362713,1,MI
1659,0.22017964838604792,0,Normal
1660,0.5065228954649249,1,MI
1661,0.22275372369052743,0,Normal
1662,0.2205269921218465,0,Normal
1663,0.5082324502217435,1,MI
1664,0.5144758441620325,1,MI
1665,0.511314487216727,1,MI
1666,0.5083159534272773,1,MI
1667,0.5131664045635639,1,MI
1668,0.22478462398799454,0,Normal
1669,0.5065223703037925,1,MI
1670,0.5172291615453453,1,MI
1671,0.21874305898186264,0,Normal
1672,0.511398837540633,1,MI
1673,0.23479392347551492,0,Normal
1674,0.505207486418531,1,MI
1675,0.22369692551574505,0,Normal
1676,0.5127087565960763,1,MI
1677,0.2248874814403194,0,Normal
1678,0.5062292821205062,1,MI
1679,0.23138575308656428,0,Normal
1680,0.5094879530725671,1,MI
1681,0.22179616259176071,0,Normal
1682,0.2265012547510114,0,Normal
1683,0.22685092381418287,0,Normal
1684,0.5060944110852051,1,MI
1685,0.22249230995678154,0,Normal
1686,0.22830633287495533,0,Normal
1687,0.5097205481187945,1,MI
1688,0.24676367207748645,0,Normal
1689,0.2233255711638481,0,Normal
1690,0.22388442553185778,0,Normal
1691,0.2238728929003097,0,Normal
1692,0.2173549744477784,0,Normal
1693,0.5090997929518253,1,MI
1694,0.5130133601701236,1,MI
1695,0.5068074994096265,1,MI
1696,0.2239556160759088,0,Normal
1697,0.22695826941410974,0,Normal
1698,0.22109258578086194,0,Normal
1699,0.5141843283780797,1,MI
1700,0.5114157832068909,1,MI
1701,0.22363837845876988,0,Normal
1702,0.5101811805837421,1,MI
1703,0.5087157254375092,1,MI
1704,0.511611339363509,1,MI
1705,0.22655388239853935,0,Normal
1706,0.21331240013628083,0,Normal
1707,0.5058956964289965,1,MI
1708,0.5123574910375697,1,MI
1709,0.507293317699766,1,MI
1710,0.21817037073594164,0,Normal
1711,0.5130960642282546,1,MI
1712,0.5077861332594198,1,MI
1713,0.5083095083999812,1,MI
1714,0.22350736235804092,0,Normal
1715,0.23160558695264455,0,Normal
1716,0.5061746736983755,1,MI
1717,0.22177628948499511,0,Normal
1718,0.5116657281699178,1,MI
1719,0.22054577167708123,0,Normal
1720,0.224716863989544,0,Normal
1721,0.20996884911334524,0,Normal
1722,0.22081058200778003,0,Normal
1723,0.2318907721491013,0,Normal
1724,0.508572620930731,1,MI
1725,0.5052525493817285,1,MI
1726,0.5075806015519739,1,MI
1727,0.5082448291136221,1,MI
1728,0.22958788521533446,0,Normal
1729,0.5107369473759019,1,MI
1730,0.5122202766210514,1,MI
1731,0.23372705436689628,0,Normal
1732,0.22688929471448888,0,Normal
1733,0.2322020519912369,0,Normal
1734,0.2156333902726672,0,Normal
1735,0.2184468615156535,0,Normal
1736,0.5139865416369025,1,MI
1737,0.5067587185015012,1,MI
1738,0.5075756529155543,1,MI
1739,0.5089841950735594,1,MI
1740,0.5043627130028262,1,MI
1741,0.2253565810948514,0,Normal
1742,0.2277635196435327,0,Normal
1743,0.21564309281581284,0,Normal
1744,0.23163814586985915,0,Normal
1745,0.5120223259296975,1,MI
1746,0.5137004976096142,1,MI
1747,0.23399301043349102,0,Normal
1748,0.5133757981422071,1,MI
1749,0.20730453183593228,0,Normal
1750,0.50898383795138,1,MI
1751,0.5094904687303498,1,MI
1752,0.5137068201271026,1,MI
1753,0.507419519560062,1,MI
1754,0.5109383863858691,1,MI
1755,0.5102343770802142,1,MI
1756,0.1988692818142278,0,Normal
1757,0.5113191733537419,1,MI
1758,0.5064913282451813,1,MI
1759,0.5104542117952906,1,MI
1760,0.5084259199285039,1,MI
1761,0.5073730783332238,1,MI
1762,0.5072859910119802,1,MI
1763,0.5081126681872502,1,MI
1764,0.22423102206099726,0,Normal
1765,0.23507349892442658,0,Normal
1766,0.23244415054639217,0,Normal
1767,0.23167444510659124,0,Normal
1768,0.22184680245600696,0,Normal
1769,0.22305524418025346,0,Normal
1770,0.5074994173878276,1,MI
1771,0.22385548936893757,0,Normal
1772,0.2260119225681792,0,Normal
1773,0.5128741348860071,1,MI
1774,0.5011718766534002,1,MI
1775,0.2289373655156804,0,Normal
1776,0.22023364869278306,0,Normal
1777,0.5108515970349764,1,MI
1778,0.22127802829756554,0,Normal
1779,0.5135744684586526,1,MI
1780,0.2264613926896749,0,Normal
1781,0.22832296644581285,0,Normal
1782,0.5060874957444287,1,MI
1783,0.5099391783743786,1,MI
1784,0.21889131046734311,0,Normal
1785,0.22671253924179563,0,Normal
1786,0.22621808929194553,0,Normal
1787,0.5090729280183891,1,MI
1788,0.5088428820930558,1,MI
1789,0.5119273461813919,1,MI
1790,0.5091957087479566,1,MI
1791,0.5091673197279333,1,MI
1792,0.22096974151406418,0,Normal
1793,0.5137218734439415,1,MI
1794,0.5075503400533231,1,MI
1795,0.5138956255351151,1,MI
1796,0.5049234195607485,1,MI
1797,0.5118885522426959,1,MI
1798,0.22648016912051272,0,Normal
1799,0.5120167953185577,1,MI
1800,0.5144843766762005,1,MI
1801,0.23226010376666406,0,Normal
1802,0.508583657463558,1,MI
1803,0.21947147409727297,0,Normal
1804,0.2344345826081961,0,Normal
1805,0.5139931641029954,1,MI
1806,0.5100061063211757,1,MI
1807,0.22136610015351854,0,Normal
1808,0.5121967834470024,1,MI
1809,0.5097362647654058,1,MI
1810,0.5150148754988452,1,MI
1811,0.5119573155583155,1,MI
1812,0.23002377911383393,0,Normal
1813,0.508227965025243,1,MI
1814,0.22953233650680743,0,Normal
1815,0.21820697635102776,0,Normal
1816,0.22635440406639945,0,Normal
1817,0.505782191660733,1,MI
1818,0.506576233833675,1,MI
1819,0.2220189974422575,0,Normal
1820,0.227393780105553,0,Normal
1821,0.2263545643254753,0,Normal
1822,0.21863930007749954,0,Normal
1823,0.5080080775657767,1,MI
1824,0.21409879620978972,0,Normal
1825,0.23069843303980625,0,Normal
1826,0.5139905627969836,1,MI
1827,0.5084259338766431,1,MI
1828,0.2287611208440869,0,Normal
1829,0.21570520655341607,0,Normal
1830,0.22367747633302903,0,Normal
1831,0.5082206785245206,1,MI
1832,0.508944343615054,1,MI
1833,0.2399649617333221,0,Normal
1834,0.5038830160840483,1,MI
1835,0.22239074069079445,0,Normal
1836,0.22173319774363676,0,Normal
1837,0.5100249591877817,1,MI
1838,0.22781307222396624,0,Normal
1839,0.5061212482702111,1,MI
1840,0.22814923918036606,0,Normal
1841,0.5123755481995403,1,MI
1842,0.21819682185747058,0,Normal
1843,0.2153265065472431,0,Normal
1844,0.5098000443544826,1,MI
1845,0.22117434373686806,0,Normal
1846,0.5073337465151878,1,MI
1847,0.5081503340936114,1,MI
1848,0.23533187284077972,0,Normal
1849,0.5087873007898849,1,MI
1850,0.5069878758034511,1,MI
1851,0.5111028748972694,1,MI
1852,0.22351258208529035,0,Normal
1853,0.22267854855327945,0,Normal
1854,0.5039754824565754,1,MI
1855,0.22986846131154687,0,Normal
1856,0.2109190901755792,0,Normal
1857,0.5085055044113435,1,MI
1858,0.22397102618673675,0,Normal
1859,0.509051378789604,1,MI
1860,0.5112299807776639,1,MI
1861,0.212537588962535,0,Normal
1862,0.22895855102867058,0,Normal
1863,0.5097627626380502,1,MI
1864,0.5159700244677945,1,MI
1865,0.21734677903626354,0,Normal
1866,0.5168404737347322,1,MI
1867,0.2304136190386034,0,Normal
1868,0.23715490099213887,0,Normal
1869,0.22163728088269785,0,Normal
1870,0.22825081796721686,0,Normal
1871,0.5122404724233353,1,MI
1872,0.5125635947300009,1,MI
1873,0.228360812766275,0,Normal
1874,0.5093416901308478,1,MI
1875,0.5104449357365828,1,MI
1876,0.21649271151733218,0,Normal
1877,0.5178784450648565,1,MI
1878,0.5091427308568197,1,MI
1879,0.21858654108389586,0,Normal
1880,0.5102968983930287,1,MI
1881,0.5108306422855601,1,MI
1882,0.5082100007317574,1,MI
1883,0.5033728485561592,1,MI
1884,0.2047127722930523,0,Normal
1885,0.22520253542650648,0,Normal
1886,0.21742069293008304,0,Normal
1887,0.5123773083289075,1,MI
1888,0.2138402878784058,0,Normal
1889,0.5125460929957679,1,MI
1890,0.5161996817900482,1,MI
1891,0.5096445458662223,1,MI
1892,0.23094782293704424,0,Normal
1893,0.22262359956108535,0,Normal
1894,0.23020760122318878,0,Normal
1895,0.509695150761562,1,MI
1896,0.509707197930876,1,MI
1897,0.22653839886128707,0,Normal
1898,0.22565183611947204,0,Normal
1899,0.22211924879524997,0,Normal
1900,0.5127242819447735,1,MI
1901,0.2387457195455842,0,Normal
1902,0.2223005108201454,0,Normal
1903,0.5083376186512062,1,MI
1904,0.5084612242271804,1,MI
1905,0.21806762400233426,0,Normal
1906,0.22060339608157992,0,Normal
1907,0.5079287724123378,1,MI
1908,0.5121215754061637,1,MI
1909,0.5107442716987084,1,MI
1910,0.5097648307257415,1,MI
1911,0.5086682051966223,1,MI
1912,0.2217493953130238,0,Normal
1913,0.22327037520933019,0,Normal
1914,0.512974792758714,1,MI
1915,0.5040095013180551,1,MI
1916,0.508518967456003,1,MI
1917,0.5034726215653494,1,MI
1918,0.5072379165828987,1,MI
1919,0.21508900077499643,0,Normal
1920,0.22595916910176156,0,Normal
1921,0.22054733122538916,0,Normal
1922,0.21334594083189645,0,Normal
1923,0.22603378718553113,0,Normal
1924,0.22205885259005953,0,Normal
1925,0.5140238674806967,1,MI
1926,0.2268421491758763,0,Normal
1927,0.5081706318195146,1,MI
1928,0.22955814306454486,0,Normal
1929,0.5162077422376911,1,MI
1930,0.21877465746413416,0,Normal
1931,0.5080276932975142,1,MI
1932,0.22853168389828826,0,Normal
1933,0.5041403547643055,1,MI
1934,0.5097179435735525,1,MI
1935,0.22424981248353187,0,Normal
1936,0.5078368942757722,1,MI
1937,0.5187637161567157,1,MI
1938,0.22232601349367054,0,Normal
1939,0.5070394806300259,1,MI
1940,0.5122618218768521,1,MI
1941,0.2048101390087263,0,Normal
1942,0.22194085661230306,0,Normal
1943,0.5089864248167472,1,MI
1944,0.2388216644662916,0,Normal
1945,0.22769202162775537,0,Normal
1946,0.5126431833712274,1,MI
1947,0.21961606296492592,0,Normal
1948,0.22167154512294474,0,Normal
1949,0.22945691581435418,0,Normal
1950,0.21697374109001988,0,Normal
1951,0.21608240070177998,0,Normal
1952,0.5060339090443939,1,MI
1953,0.2177420601843983,0,Normal
1954,0.23215102371441465,0,Normal
1955,0.2335297304489884,0,Normal
1956,0.2171405888728249,0,Normal
1957,0.5060219407606282,1,MI
1958,0.21153854967592917,0,Normal
1959,0.511859900381495,1,MI
1960,0.23226365915503183,0,Normal
1961,0.22062065988546886,0,Normal
1962,0.5125523931520807,1,MI
1963,0.5113345516659854,1,MI
1964,0.5092476241603919,1,MI
1965,0.5149237921209073,1,MI
1966,0.23185339067521354,0,Normal
1967,0.5115924488626936,1,MI
1968,0.5075343992999812,1,MI
1969,0.2291181733796654,0,Normal
1970,0.507995761239539,1,MI
1971,0.23934218706216076,0,Normal
1972,0.51264806132846,1,MI
1973,0.22326115757021253,0,Normal
1974,0.5092306136305251,1,MI
1975,0.5057012416707709,1,MI
1976,0.2314048161241633,0,Normal
1977,0.5124479354869964,1,MI
1978,0.5071996765240175,1,MI
1979,0.22603341038724678,0,Normal
1980,0.21375444179272068,0,Normal
1981,0.502483931005184,1,MI
1982,0.5057101993491098,1,MI
1983,0.5095745506153968,1,MI
1984,0.230427660811877,0,Normal
1985,0.5055798809981067,1,MI
1986,0.22598468549209327,0,Normal
1987,0.22643670833671403,0,Normal
1988,0.2171627266222408,0,Normal
1989,0.5091144686341406,1,MI
1990,0.5140897181298938,1,MI
1991,0.5061637082084813,1,MI
1992,0.5112342761227033,1,MI
1993,0.22588001428535986,0,Normal
1994,0.5065559789612725,1,MI
1995,0.225117586590649,0,Normal
1996,0.5156503289670379,1,MI
1997,0.22213686108990555,0,Normal
1998,0.5137520049534805,1,MI
1999,0.22570026126971926,0,Normal
2000,0.22563178969278602,0,Normal
2001,0.21219674330143823,0,Normal
2002,0.22444974790221206,0,Normal
2003,0.5099428234951711,1,MI
2004,0.5098984646426581,1,MI
2005,0.5040536767654434,1,MI
2006,0.22543014057560856,0,Normal
2007,0.5094741844760701,1,MI
2008,0.2070092549139404,0,Normal
2009,0.5060876617670677,1,MI
2010,0.5088046677686321,1,MI
2011,0.5131543078828961,1,MI
2012,0.5090813423092624,1,MI
2013,0.22804650630497403,0,Normal
2014,0.5098198873314733,1,MI
2015,0.5096600517062028,1,MI
2016,0.211275057835494,0,Normal
2017,0.22448344524149466,0,Normal
2018,0.515311555967302,1,MI
2019,0.2300803362168926,0,Normal
2020,0.5102492079844276,1,MI
2021,0.514687769183214,1,MI
2022,0.5063581754719865,1,MI
2023,0.5174576460655945,1,MI
2024,0.23131164049860958,0,Normal
2025,0.22994314434344454,0,Normal
2026,0.5088344530605388,1,MI
2027,0.22264394474601573,0,Normal
2028,0.5067312862008789,1,MI
2029,0.2249755935146937,0,Normal
2030,0.21327169279090996,0,Normal
2031,0.2137127204594767,0,Normal
2032,0.2263431477290097,0,Normal
2033,0.5128023634917213,1,MI
2034,0.5124741093022989,1,MI
2035,0.5059232196339019,1,MI
2036,0.5101461795442185,1,MI
2037,0.22982977586981224,0,Normal
2038,0.22583254045222434,0,Normal
2039,0.5113574221500762,1,MI
2040,0.5101911039611945,1,MI
2041,0.5110187584437716,1,MI
2042,0.2162201202291626,0,Normal
2043,0.23041602736567685,0,Normal
2044,0.5075720257966566,1,MI
2045,0.5111729472815605,1,MI
2046,0.5101438521090584,1,MI
2047,0.23773086608784844,0,Normal
2048,0.5096238286099298,1,MI
2049,0.5104589468707794,1,MI
2050,0.23071464156655708,0,Normal
2051,0.5114025617900801,1,MI
2052,0.2189253522877871,0,Normal
2053,0.5100307864956338,1,MI
2054,0.5147390995055098,1,MI
2055,0.23156319761851168,0,Normal
2056,0.23655809750488732,0,Normal
2057,0.5115649451530383,1,MI
2058,0.5107272137126396,1,MI
2059,0.5084949041496658,1,MI
2060,0.5086637052068185,1,MI
2061,0.2308617421073893,0,Normal
2062,0.5132060698170615,1,MI
2063,0.512615594376916,1,MI
2064,0.23178107692807914,0,Normal
2065,0.22176512265820336,0,Normal
2066,0.5142617523512916,1,MI
2067,0.2153722735875715,0,Normal
2068,0.2160414320176322,0,Normal
2069,0.21664892116524703,0,Normal
2070,0.22406521624316633,0,Normal
2071,0.5127416826356549,1,MI
2072,0.22923978326020306,0,Normal
2073,0.507529574989672,1,MI
2074,0.5126066811457963,1,MI
2075,0.2123949499451236,0,Normal
2076,0.2215977164139682,0,Normal
2077,0.22852428719867868,0,Normal
2078,0.5104289907888194,1,MI
2079,0.22395189506137414,0,Normal
2080,0.5099522132086761,1,MI
2081,0.22838764517497046,0,Normal
2082,0.2128996699658871,0,Normal
2083,0.5086904878535061,1,MI
2084,0.5095734035517057,1,MI
2085,0.5100179034395674,1,MI
2086,0.22664541284675788,0,Normal
2087,0.5073503020490691,1,MI
2088,0.5180712670158459,1,MI
2089,0.5113147806306023,1,MI
2090,0.5133899962820188,1,MI
2091,0.509160406831072,1,MI
2092,0.22168149722573643,0,Normal
2093,0.21931079259658615,0,Normal
2094,0.22212770468489929,0,Normal
2095,0.2258424664094294,0,Normal
2096,0.22433009120985475,0,Normal
2097,0.505743828995493,1,MI
2098,0.5075883276326283,1,MI
2099,0.22375025750476274,0,Normal
2100,0.2175245537603811,0,Normal
2101,0.21599957783548118,0,Normal
2102,0.5078114321134232,1,MI
2103,0.22138105570244576,0,Normal
2104,0.2302642677586192,0,Normal
2105,0.5132215607517079,1,MI
2106,0.5132619689811267,1,MI
2107,0.5118580401372412,1,MI
2108,0.5070647558661483,1,MI
2109,0.5098584782787977,1,MI
2110,0.21850406264319344,0,Normal
2111,0.5080324090035032,1,MI
2112,0.5146098725069893,1,MI
2113,0.510902009875855,1,MI
2114,0.5076460248679984,1,MI
2115,0.5070699587781445,1,MI
2116,0.5061207116043839,1,MI
2117,0.21451574806437224,0,Normal
2118,0.22314442180182248,0,Normal
2119,0.20405581839477077,0,Normal
2120,0.516385192782395,1,MI
2121,0.5114976605752004,1,MI
2122,0.21809615021223278,0,Normal
2123,0.23138752551311959,0,Normal
2124,0.22398643911083466,0,Normal
2125,0.20287039805889878,0,Normal
2126,0.22638917967936356,0,Normal
2127,0.5032743494591377,1,MI
2128,0.22341864066309147,0,Normal
2129,0.5105653559905298,1,MI
2130,0.2340612221565675,0,Normal
2131,0.5088914920505095,1,MI
2132,0.22512194152279325,0,Normal
2133,0.5132431072707284,1,MI
2134,0.5075468179775424,1,MI
2135,0.5144888096043135,1,MI
2136,0.5074457486701326,1,MI
2137,0.20947672622108454,0,Normal
2138,0.5151311129763134,1,MI
2139,0.5121777760883043,1,MI
2140,0.5085112124232996,1,MI
2141,0.5059012019458774,1,MI
2142,0.5111788500404407,1,MI
2143,0.23757454341806844,0,Normal
2144,0.22906079640471533,0,Normal
2145,0.5121747344037955,1,MI
2146,0.5136052363952447,1,MI
2147,0.5124047588935172,1,MI
2148,0.22342323666683506,0,Normal
2149,0.2254392574809601,0,Normal
2150,0.5084719877514842,1,MI
2151,0.21906926367640606,0,Normal
2152,0.2181970522863078,0,Normal
2153,0.22980451080457287,0,Normal
2154,0.20810505973468746,0,Normal
2155,0.5108523247687522,1,MI
2156,0.2173457221055139,0,Normal
2157,0.5082848721916526,1,MI
2158,0.5156705066047479,1,MI
2159,0.509886279922085,1,MI
2160,0.22086152387864638,0,Normal
2161,0.2182077028204118,0,Normal
2162,0.5120409314128099,1,MI
2163,0.5099993915542073,1,MI
2164,0.5098624329491167,1,MI
2165,0.21804085789469946,0,Normal
2166,0.21459353010709725,0,Normal
2167,0.5095303539658521,1,MI
2168,0.5085116423186543,1,MI
2169,0.5046385761805697,1,MI
2170,0.22322166957472506,0,Normal
2171,0.507647938603994,1,MI
2172,0.2166645889719434,0,Normal
2173,0.5108434768447923,1,MI
2174,0.2160529141103395,0,Normal
2175,0.2150552196852592,0,Normal
2176,0.5148420457666704,1,MI
2177,0.22315322815875632,0,Normal
2178,0.2266955342610401,0,Normal
2179,0.22267851868125382,0,Normal
2180,0.5181442510819317,1,MI
2181,0.5140304960325592,1,MI
2182,0.21992154090525096,0,Normal
2183,0.5078895909197809,1,MI
2184,0.50903571841742,1,MI
2185,0.5083674890992418,1,MI
2186,0.22393765052179349,0,Normal
2187,0.5136535390161813,1,MI
2188,0.5052467926275297,1,MI
2189,0.22664165286525867,0,Normal
2190,0.5140661520392648,1,MI
2191,0.5112024150651888,1,MI
2192,0.5110525712320507,1,MI
2193,0.2178383640327159,0,Normal
2194,0.5130238041183887,1,MI
2195,0.22021350909053106,0,Normal
2196,0.5076041205995898,1,MI
2197,0.2306314906295734,0,Normal
2198,0.5071611908799655,1,MI
2199,0.21553811821171026,0,Normal
2200,0.5047543823318646,1,MI
2201,0.22403432484769525,0,Normal
2202,0.5101542173663514,1,MI
2203,0.5078786314613027,1,MI
2204,0.2174590328284971,0,Normal
2205,0.5148454271436589,1,MI
2206,0.23062276244146523,0,Normal
2207,0.22160822992880075,0,Normal
2208,0.22690893439645926,0,Normal
2209,0.5078663202595908,1,MI
2210,0.5131696099215105,1,MI
2211,0.22719416983227098,0,Normal
2212,0.505111718663699,1,MI
2213,0.5076215222616733,1,MI
2214,0.2229364366323074,0,Normal
2215,0.5055307911109084,1,MI
2216,0.5106962363680615,1,MI
2217,0.5129360424430476,1,MI
2218,0.2181435097825023,0,Normal
2219,0.2241006420349136,0,Normal
2220,0.5056948194266261,1,MI
2221,0.2182397985666436,0,Normal
2222,0.5061590502312221,1,MI
2223,0.2175072587723199,0,Normal
2224,0.5135292243425913,1,MI
2225,0.2234650489228528,0,Normal
2226,0.5095311554038454,1,MI
2227,0.5091767812135509,1,MI
2228,0.21993829472018794,0,Normal
2229,0.2263129264439816,0,Normal
2230,0.22174722704235167,0,Normal
2231,0.21754273227584908,0,Normal
2232,0.5148242868667713,1,MI
2233,0.22081446827824336,0,Normal
2234,0.507425574877718,1,MI
2235,0.5179315741755247,1,MI
2236,0.5143644582809362,1,MI
2237,0.23145668888681642,0,Normal
2238,0.5078351659463148,1,MI
2239,0.5103865268501324,1,MI
2240,0.5071932635916597,1,MI
2241,0.21971109965345026,0,Normal
2242,0.2214888413625848,0,Normal
2243,0.5097058130217927,1,MI
2244,0.23290965219460602,0,Normal
2245,0.22266052208361115,0,Normal
2246,0.21652008249270072,0,Normal
2247,0.50590086564716,1,MI
2248,0.5065471697337005,1,MI
2249,0.22653151041170255,0,Normal
2250,0.5132349941376743,1,MI
2251,0.5095316428766284,1,MI
2252,0.5067031332036084,1,MI
2253,0.21169130837487427,0,Normal
2254,0.2163946339859521,0,Normal
2255,0.2240077508085191,0,Normal
2256,0.5095394890631377,1,MI
2257,0.23710397314857629,0,Normal
2258,0.51461598184748,1,MI
2259,0.5104401574303236,1,MI
2260,0.22676433814822639,0,Normal
2261,0.22736029787138268,0,Normal
2262,0.21418155740342798,0,Normal
2263,0.2196108609964873,0,Normal
2264,0.21791010740308392,0,Normal
2265,0.5071870798425342,1,MI
2266,0.23506329101535234,0,Normal
2267,0.21474638140393698,0,Normal
2268,0.2286879581563675,0,Normal
2269,0.5193164681280451,1,MI
2270,0.5058929756732358,1,MI
2271,0.5110248910708791,1,MI
2272,0.5116747759424793,1,MI
2273,0.22636152523940828,0,Normal
2274,0.5078889729258764,1,MI
2275,0.5105828570695512,1,MI
2276,0.2135465137829825,0,Normal
2277,0.20597231850288883,0,Normal
2278,0.2189911910162663,0,Normal
2279,0.5090664113946113,1,MI
2280,0.5096323776067827,1,MI
2281,0.508656264343954,1,MI
2282,0.2317503212864166,0,Normal
2283,0.20738852103786676,0,Normal
2284,0.22451949701929702,0,Normal
2285,0.22749462066333792,0,Normal
2286,0.5064204938315329,1,MI
2287,0.2282003328254082,0,Normal
2288,0.21465983534642347,0,Normal
2289,0.23016752978780192,0,Normal
2290,0.2243751557573298,0,Normal
2291,0.508676007560802,1,MI
2292,0.5098946445005866,1,MI
2293,0.5067458292289951,1,MI
2294,0.23623285538587835,0,Normal
2295,0.5082640056580856,1,MI
2296,0.22484444908075163,0,Normal
2297,0.5105230837188148,1,MI
2298,0.5008450429291947,1,MI
2299,0.22853141266934612,0,Normal
2300,0.22067852716334524,0,Normal
2301,0.22121898229153003,0,Normal
2302,0.505661385064107,1,MI
2303,0.512140734638037,1,MI
2304,0.5127815151623393,1,MI
2305,0.5052491280387398,1,MI
2306,0.2167531607534458,0,Normal
2307,0.514265305469154,1,MI
2308,0.5062408640833358,1,MI
2309,0.2196383212298837,0,Normal
2310,0.5089846104860247,1,MI
2311,0.5131285952305679,1,MI
2312,0.5080169648554886,1,MI
2313,0.21560306672124901,0,Normal
2314,0.2204437574038023,0,Normal
2315,0.5133597626640847,1,MI
2316,0.509900414151022,1,MI
2317,0.22832634448571315,0,Normal
2318,0.2255381623027688,0,Normal
2319,0.2200838304268926,0,Normal
2320,0.23932455906264322,0,Normal
2321,0.5034461255795045,1,MI
2322,0.5083015704535396,1,MI
2323,0.221459635834942,0,Normal
2324,0.5131488635472128,1,MI
2325,0.5100210408049258,1,MI
2326,0.22717952221906085,0,Normal
2327,0.5067586503563486,1,MI
2328,0.5114274920298236,1,MI
2329,0.21402410413760975,0,Normal
2330,0.2252695026410247,0,Normal
2331,0.5204287259039682,1,MI
2332,0.5112137761893908,1,MI
2333,0.505895296144067,1,MI
2334,0.5085635836494138,1,MI
2335,0.5102835289809579,1,MI
2336,0.22150466475110314,0,Normal
2337,0.2249418109668359,0,Normal
2338,0.22579512988991357,0,Normal
2339,0.5113398339787861,1,MI
2340,0.5115726403167676,1,MI
2341,0.5102055080210124,1,MI
2342,0.2394878660202875,0,Normal
2343,0.5146587519549441,1,MI
2344,0.23322681482727642,0,Normal
2345,0.219392143926399,0,Normal
2346,0.21225870389074608,0,Normal
2347,0.5107805544386682,1,MI
2348,0.2229290641826569,0,Normal
2349,0.21505993002768292,0,Normal
2350,0.5114330644493079,1,MI
2351,0.5077880623248773,1,MI
2352,0.2431294070288436,0,Normal
2353,0.23030043937347294,0,Normal
2354,0.5104131089779036,1,MI
2355,0.5125402534840071,1,MI
2356,0.5071757257461232,1,MI
2357,0.22056983251695444,0,Normal
2358,0.5074228897523713,1,MI
2359,0.5092745267803596,1,MI
2360,0.22546528557448264,0,Normal
2361,0.22527803995828577,0,Normal
2362,0.5124076420126933,1,MI
2363,0.50567807516126,1,MI
2364,0.5115268666491801,1,MI
2365,0.21542160597172855,0,Normal
2366,0.5121924563988937,1,MI
2367,0.5120881482473104,1,MI
2368,0.5039070374837201,1,MI
2369,0.5089962937742292,1,MI
2370,0.50183879398616,1,MI
2371,0.5110033378505551,1,MI
2372,0.2330394663468131,0,Normal
2373,0.5105372426520938,1,MI
2374,0.2295162856367008,0,Normal
2375,0.2309760707125601,0,Normal
2376,0.2387027799942713,0,Normal
2377,0.5088881575490676,1,MI
2378,0.22912564963717053,0,Normal
2379,0.5112343878337023,1,MI
2380,0.22333884729288972,0,Normal
2381,0.5056204569846788,1,MI
2382,0.5094054249625193,1,MI
2383,0.5068024238483448,1,MI
2384,0.5188520259966664,1,MI
2385,0.22334225771964433,0,Normal
2386,0.2276003882218346,0,Normal
2387,0.2129882061622666,0,Normal
2388,0.20887318502654223,0,Normal
2389,0.5086105384934559,1,MI
2390,0.5151178151881093,1,MI
2391,0.22172814417527986,0,Normal
2392,0.5074900686308748,1,MI
2393,0.5141921107950894,1,MI
2394,0.5092956795318838,1,MI
2395,0.5055145901687558,1,MI
2396,0.5212931089654181,1,MI
2397,0.22820798800867548,0,Normal
2398,0.22907107334501542,0,Normal
2399,0.5106686720876455,1,MI
2400,0.5105353837154744,1,MI
2401,0.5044789447050341,1,MI
2402,0.22057596104469257,0,Normal
2403,0.5066088036544271,1,MI
2404,0.22976057904849395,0,Normal
2405,0.5074113074596684,1,MI
2406,0.5056689576077987,1,MI
2407,0.5164061668746943,1,MI
2408,0.22203712776124718,0,Normal
2409,0.21512556954934797,0,Normal
2410,0.5118123869611536,1,MI
2411,0.5062080725084795,1,MI
2412,0.2220424346512606,0,Normal
2413,0.5048835970611417,1,MI
2414,0.2235648067842666,0,Normal
2415,0.5056671150501463,1,MI
2416,0.5133628514026516,1,MI
2417,0.5116929318006596,1,MI
2418,0.22954632992085455,0,Normal
2419,0.5114866472038072,1,MI
2420,0.2271630748439688,0,Normal
2421,0.505090906321174,1,MI
2422,0.5107194716305113,1,MI
2423,0.2323701333664121,0,Normal
2424,0.5129224125998022,1,MI
2425,0.22016451458941616,0,Normal
2426,0.508762826930627,1,MI
2427,0.2158205926436917,0,Normal
2428,0.505042578366507,1,MI
2429,0.504939925984705,1,MI
2430,0.23285117949005923,0,Normal
2431,0.23027392566471516,0,Normal
2432,0.2181315652374054,0,Normal
2433,0.5104105051335095,1,MI
2434,0.510092850730634,1,MI
2435,0.5091409359672028,1,MI
2436,0.2190894219151066,0,Normal
2437,0.2244292031583669,0,Normal
2438,0.21977312464093957,0,Normal
2439,0.23719424085349267,0,Normal
2440,0.2282049092528058,0,Normal
2441,0.22759398661833508,0,Normal
2442,0.5112698888510249,1,MI
2443,0.23045857711344864,0,Normal
2444,0.2215187139923765,0,Normal
2445,0.22507196513070443,0,Normal
2446,0.21158870961078852,0,Normal
2447,0.22057728533501353,0,Normal
2448,0.22313989100636744,0,Normal
2449,0.22030411746883655,0,Normal
2450,0.5090211803318797,1,MI
2451,0.2152552307934747,0,Normal
2452,0.2037331650800605,0,Normal
2453,0.5124873872540082,1,MI
2454,0.22370262120215156,0,Normal
2455,0.5151149439262535,1,MI
2456,0.22190315168691316,0,Normal
2457,0.22795631316441772,0,Normal
2458,0.21924654496971874,0,Normal
2459,0.5119055333232102,1,MI
2460,0.5077612092862032,1,MI
